Geolocation,Commodity,Date_String,Price,Date,Month_Index
Occidental Mindoro,"Ginger, Hawaiian",2022 December,24.26,12/1/2022,23
Occidental Mindoro,"Ginger, Hawaiian",2023 January,23.99,1/1/2023,24
Occidental Mindoro,"Ginger, Hawaiian",2023 February,23.88,2/1/2023,25
Occidental Mindoro,"Ginger, Hawaiian",2023 March,21.75,3/1/2023,26
Occidental Mindoro,"Ginger, Hawaiian",2023 April,22.87,4/1/2023,27
Occidental Mindoro,"Ginger, Hawaiian",2023 May,20.39,5/1/2023,28
Occidental Mindoro,"Ginger, Hawaiian",2023 June,22.9,6/1/2023,29
Occidental Mindoro,"Ginger, Hawaiian",2023 July,23.29,7/1/2023,30
Occidental Mindoro,"Ginger, Hawaiian",2023 August,27.96,8/1/2023,31
Occidental Mindoro,"Ginger, Hawaiian",2023 September,27.07,9/1/2023,32
Occidental Mindoro,"Ginger, Hawaiian",2023 October,27.23,10/1/2023,33
Occidental Mindoro,"Ginger, Hawaiian",2023 November,23.16,11/1/2023,34
Occidental Mindoro,"Ginger, Hawaiian",2023 December,24.08,12/1/2023,35
Occidental Mindoro,"Ginger, Hawaiian",2024 October,20,10/1/2024,45
Occidental Mindoro,"Ginger, Hawaiian",2024 November,25,11/1/2024,46
Occidental Mindoro,"Ginger, Hawaiian",2024 December,25,12/1/2024,47
Occidental Mindoro,"Ginger, Hawaiian",2025 October,35,10/1/2025,57
Occidental Mindoro,"Ginger, Hawaiian",2025 November,30,11/1/2025,58
Occidental Mindoro,"Ginger, Hawaiian",2025 December,30,12/1/2025,59
Occidental Mindoro,"Ginger, Native",2024 April,120,4/1/2024,39
Occidental Mindoro,"Ginger, Native",2024 July,69.63,7/1/2024,42
Occidental Mindoro,"Ginger, Native",2024 August,59.4,8/1/2024,43
Occidental Mindoro,"Ginger, Native",2025 February,50,2/1/2025,49
Occidental Mindoro,"Ginger, Native",2025 April,70,4/1/2025,51
Occidental Mindoro,"Ginger, Native",2025 May,70,5/1/2025,52
Occidental Mindoro,"Ginger, Native",2025 June,70,6/1/2025,53
Occidental Mindoro,"Ginger, Native",2025 July,90,7/1/2025,54
Occidental Mindoro,"Ginger, Native",2025 October,50,10/1/2025,57
Occidental Mindoro,"Onion, red creole (Bermuda red)",2021 February,60,2/1/2021,1
Occidental Mindoro,"Onion, red creole (Bermuda red)",2021 March,42.74,3/1/2021,2
Occidental Mindoro,"Onion, red creole (Bermuda red)",2021 April,40.61,4/1/2021,3
Occidental Mindoro,"Onion, red creole (Bermuda red)",2021 May,47.44,5/1/2021,4
Occidental Mindoro,"Onion, red creole (Bermuda red)",2021 June,39.66,6/1/2021,5
Occidental Mindoro,"Onion, red creole (Bermuda red)",2022 January,125.65,1/1/2022,12
Occidental Mindoro,"Onion, red creole (Bermuda red)",2022 February,24.44,2/1/2022,13
Occidental Mindoro,"Onion, red creole (Bermuda red)",2022 March,16.75,3/1/2022,14
Occidental Mindoro,"Onion, red creole (Bermuda red)",2022 April,17.67,4/1/2022,15
Occidental Mindoro,"Onion, red creole (Bermuda red)",2022 May,21.32,5/1/2022,16
Occidental Mindoro,"Onion, red creole (Bermuda red)",2022 June,31.26,6/1/2022,17
Occidental Mindoro,"Onion, red creole (Bermuda red)",2023 January,150.43,1/1/2023,24
Occidental Mindoro,"Onion, red creole (Bermuda red)",2023 February,79.93,2/1/2023,25
Occidental Mindoro,"Onion, red creole (Bermuda red)",2023 March,52.16,3/1/2023,26
Occidental Mindoro,"Onion, red creole (Bermuda red)",2023 April,70.08,4/1/2023,27
Occidental Mindoro,"Onion, red creole (Bermuda red)",2023 May,64.39,5/1/2023,28
Occidental Mindoro,"Onion, red creole (Bermuda red)",2024 February,30,2/1/2024,37
Occidental Mindoro,"Onion, red creole (Bermuda red)",2024 March,30,3/1/2024,38
Occidental Mindoro,"Onion, red creole (Bermuda red)",2025 February,44.27,2/1/2025,49
Occidental Mindoro,"Onion, red creole (Bermuda red)",2025 March,43.55,3/1/2025,50
Occidental Mindoro,"Onion, red creole (Bermuda red)",2025 April,45.1,4/1/2025,51
Occidental Mindoro,"Onion, red creole (Bermuda red)",2025 May,47,5/1/2025,52
Occidental Mindoro,"Onion, red creole (Bermuda red)",2025 August,51.89,8/1/2025,55
Occidental Mindoro,"Onion, red creole (Bermuda red)",2025 October,53.51,10/1/2025,57
Occidental Mindoro,"Onion, red creole (Bermuda red)",2025 November,52.5,11/1/2025,58
Occidental Mindoro,"Onion, red shallot (Sibuyas Tagalog)",2023 February,116.67,2/1/2023,25
Occidental Mindoro,"Onion, red shallot (Sibuyas Tagalog)",2024 February,54.74,2/1/2024,37
Occidental Mindoro,"Onion, red shallot (Sibuyas Tagalog)",2024 March,55,3/1/2024,38
Occidental Mindoro,"Onion, red shallot (Sibuyas Tagalog)",2024 April,18.56,4/1/2024,39
Occidental Mindoro,"Onion, red shallot (Sibuyas Tagalog)",2025 March,44,3/1/2025,50
Occidental Mindoro,"Onion, red shallot (Sibuyas Tagalog)",2025 April,45,4/1/2025,51
Occidental Mindoro,"Onion, red shallot (Sibuyas Tagalog)",2025 May,50,5/1/2025,52
Occidental Mindoro,"Onion, red shallot (Sibuyas Tagalog)",2025 November,92.41,11/1/2025,58
Occidental Mindoro,"Onion, yellow granex (Bermuda white)",2025 April,60,4/1/2025,51
Occidental Mindoro,"Onion, yellow granex (Bermuda white)",2025 May,65,5/1/2025,52
Occidental Mindoro,"Pepper, finger",2021 January,72.96,1/1/2021,0
Occidental Mindoro,"Pepper, finger",2021 February,29.45,2/1/2021,1
Occidental Mindoro,"Pepper, finger",2021 March,17.26,3/1/2021,2
Occidental Mindoro,"Pepper, finger",2021 April,11.92,4/1/2021,3
Occidental Mindoro,"Pepper, finger",2021 May,9.75,5/1/2021,4
Occidental Mindoro,"Pepper, finger",2021 June,24.05,6/1/2021,5
Occidental Mindoro,"Pepper, finger",2021 July,18.38,7/1/2021,6
Occidental Mindoro,"Pepper, finger",2021 August,36.26,8/1/2021,7
Occidental Mindoro,"Pepper, finger",2021 September,28.73,9/1/2021,8
Occidental Mindoro,"Pepper, finger",2021 October,43.65,10/1/2021,9
Occidental Mindoro,"Pepper, finger",2021 November,42.42,11/1/2021,10
Occidental Mindoro,"Pepper, finger",2021 December,39.45,12/1/2021,11
Occidental Mindoro,"Pepper, finger",2022 January,30.49,1/1/2022,12
Occidental Mindoro,"Pepper, finger",2022 February,47.24,2/1/2022,13
Occidental Mindoro,"Pepper, finger",2022 March,31.71,3/1/2022,14
Occidental Mindoro,"Pepper, finger",2022 April,39.89,4/1/2022,15
Occidental Mindoro,"Pepper, finger",2022 May,42.39,5/1/2022,16
Occidental Mindoro,"Pepper, finger",2022 June,32.7,6/1/2022,17
Occidental Mindoro,"Pepper, finger",2022 July,45.09,7/1/2022,18
Occidental Mindoro,"Pepper, finger",2022 August,29.74,8/1/2022,19
Occidental Mindoro,"Pepper, finger",2022 September,35.2,9/1/2022,20
Occidental Mindoro,"Pepper, finger",2022 October,46.18,10/1/2022,21
Occidental Mindoro,"Pepper, finger",2022 November,78.61,11/1/2022,22
Occidental Mindoro,"Pepper, finger",2022 December,70.57,12/1/2022,23
Occidental Mindoro,"Pepper, finger",2023 January,50.98,1/1/2023,24
Occidental Mindoro,"Pepper, finger",2023 February,27.78,2/1/2023,25
Occidental Mindoro,"Pepper, finger",2023 March,17.28,3/1/2023,26
Occidental Mindoro,"Pepper, finger",2023 April,20.11,4/1/2023,27
Occidental Mindoro,"Pepper, finger",2023 May,28.26,5/1/2023,28
Occidental Mindoro,"Pepper, finger",2023 June,35.78,6/1/2023,29
Occidental Mindoro,"Pepper, finger",2023 July,48.4,7/1/2023,30
Occidental Mindoro,"Pepper, finger",2023 August,68,8/1/2023,31
Occidental Mindoro,"Pepper, finger",2023 September,64.83,9/1/2023,32
Occidental Mindoro,"Pepper, finger",2023 October,34.54,10/1/2023,33
Occidental Mindoro,"Pepper, finger",2023 November,51.32,11/1/2023,34
Occidental Mindoro,"Pepper, finger",2023 December,34.77,12/1/2023,35
Occidental Mindoro,"Pepper, finger",2024 July,18.67,7/1/2024,42
Occidental Mindoro,"Pepper, finger",2024 August,18.67,8/1/2024,43
Occidental Mindoro,"Pepper, finger",2024 September,18.67,9/1/2024,44
Occidental Mindoro,"Pepper, finger",2024 October,20,10/1/2024,45
Occidental Mindoro,"Pepper, finger",2024 November,30,11/1/2024,46
Occidental Mindoro,"Pepper, finger",2025 March,14.43,3/1/2025,50
Occidental Mindoro,"Pepper, finger",2025 April,43.44,4/1/2025,51
Occidental Mindoro,"Pepper, finger",2025 May,55.51,5/1/2025,52
Occidental Mindoro,"Pepper, finger",2025 June,10,6/1/2025,53
Occidental Mindoro,"Pepper, finger",2025 August,120,8/1/2025,55
Occidental Mindoro,"Pepper, finger",2025 October,93.19,10/1/2025,57
Occidental Mindoro,"Pepper, finger",2025 November,100,11/1/2025,58
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 January,32.66,1/1/2022,12
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 February,37.09,2/1/2022,13
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 March,35.65,3/1/2022,14
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 April,45.82,4/1/2022,15
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 May,58.75,5/1/2022,16
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 June,61.61,6/1/2022,17
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 July,62.76,7/1/2022,18
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 August,63.76,8/1/2022,19
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 September,43.26,9/1/2022,20
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 October,52.6,10/1/2022,21
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 November,82.03,11/1/2022,22
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2022 December,97.12,12/1/2022,23
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 January,81.5,1/1/2023,24
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 February,72.88,2/1/2023,25
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 March,68.86,3/1/2023,26
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 April,71.78,4/1/2023,27
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 May,57.59,5/1/2023,28
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 June,47.28,6/1/2023,29
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 July,43.85,7/1/2023,30
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 August,47.36,8/1/2023,31
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 September,47.41,9/1/2023,32
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 October,53.26,10/1/2023,33
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 November,42.78,11/1/2023,34
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2023 December,40.92,12/1/2023,35
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 January,80,1/1/2024,36
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 February,80,2/1/2024,37
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 March,80,3/1/2024,38
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 April,80,4/1/2024,39
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 May,70,5/1/2024,40
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 June,60,6/1/2024,41
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 July,45,7/1/2024,42
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 August,45,8/1/2024,43
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 September,36.36,9/1/2024,44
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 October,50,10/1/2024,45
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 November,55,11/1/2024,46
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2024 December,60,12/1/2024,47
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2025 January,85,1/1/2025,48
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2025 February,85,2/1/2025,49
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2025 March,80,3/1/2025,50
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2025 July,48.28,7/1/2025,54
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2025 August,50,8/1/2025,55
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2025 September,46.04,9/1/2025,56
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2025 October,50,10/1/2025,57
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2025 November,60,11/1/2025,58
Oriental Mindoro,Chili pepper fruit (Siling labuyo),2025 December,70,12/1/2025,59
Oriental Mindoro,"Garlic, dried bulb",2021 March,70,3/1/2021,2
Oriental Mindoro,"Garlic, dried bulb",2021 April,66.36,4/1/2021,3
Oriental Mindoro,"Garlic, dried bulb",2021 May,76.84,5/1/2021,4
Oriental Mindoro,"Garlic, dried bulb",2021 June,100,6/1/2021,5
Oriental Mindoro,"Garlic, dried bulb",2022 February,58.85,2/1/2022,13
Oriental Mindoro,"Garlic, dried bulb",2022 March,38.73,3/1/2022,14
Oriental Mindoro,"Garlic, dried bulb",2022 April,53.39,4/1/2022,15
Oriental Mindoro,"Garlic, dried bulb",2022 May,73.36,5/1/2022,16
Oriental Mindoro,"Garlic, dried bulb",2023 February,71.57,2/1/2023,25
Oriental Mindoro,"Garlic, dried bulb",2023 March,59.09,3/1/2023,26
Oriental Mindoro,"Garlic, dried bulb",2023 April,69.99,4/1/2023,27
Oriental Mindoro,"Garlic, dried bulb",2023 May,64.9,5/1/2023,28
Oriental Mindoro,"Garlic, dried bulb",2024 April,70,4/1/2024,39
Oriental Mindoro,"Garlic, dried bulb",2024 May,80,5/1/2024,40
Oriental Mindoro,"Garlic, dried bulb",2024 June,80,6/1/2024,41
Oriental Mindoro,"Garlic, dried bulb",2025 April,80,4/1/2025,51
Oriental Mindoro,"Garlic, dried bulb",2025 May,80,5/1/2025,52
Oriental Mindoro,"Garlic, dried bulb",2025 June,80,6/1/2025,53
Oriental Mindoro,"Ginger, Hawaiian",2021 January,47.41,1/1/2021,0
Oriental Mindoro,"Ginger, Hawaiian",2021 February,47.49,2/1/2021,1
Oriental Mindoro,"Ginger, Hawaiian",2021 March,60.69,3/1/2021,2
Oriental Mindoro,"Ginger, Hawaiian",2021 April,55.12,4/1/2021,3
Oriental Mindoro,"Ginger, Hawaiian",2021 May,53.66,5/1/2021,4
Oriental Mindoro,"Ginger, Hawaiian",2021 June,79.38,6/1/2021,5
Oriental Mindoro,"Ginger, Hawaiian",2021 July,78.19,7/1/2021,6
Oriental Mindoro,"Ginger, Hawaiian",2021 August,85.25,8/1/2021,7
Oriental Mindoro,"Ginger, Hawaiian",2021 September,38.73,9/1/2021,8
Oriental Mindoro,"Ginger, Hawaiian",2021 October,37.08,10/1/2021,9
Oriental Mindoro,"Ginger, Hawaiian",2021 November,46.87,11/1/2021,10
Oriental Mindoro,"Ginger, Hawaiian",2021 December,46.31,12/1/2021,11
Oriental Mindoro,"Ginger, Hawaiian",2022 January,29.23,1/1/2022,12
Oriental Mindoro,"Ginger, Hawaiian",2022 February,35.64,2/1/2022,13
Oriental Mindoro,"Ginger, Hawaiian",2022 March,31.3,3/1/2022,14
Oriental Mindoro,"Ginger, Hawaiian",2022 April,31.77,4/1/2022,15
Oriental Mindoro,"Ginger, Hawaiian",2022 May,36.96,5/1/2022,16
Oriental Mindoro,"Ginger, Hawaiian",2022 June,22.33,6/1/2022,17
Oriental Mindoro,"Ginger, Hawaiian",2022 July,25.22,7/1/2022,18
Oriental Mindoro,"Ginger, Hawaiian",2022 August,22.58,8/1/2022,19
Oriental Mindoro,"Ginger, Hawaiian",2022 September,31.39,9/1/2022,20
Oriental Mindoro,"Ginger, Hawaiian",2022 October,31.36,10/1/2022,21
Oriental Mindoro,"Ginger, Hawaiian",2022 November,34.27,11/1/2022,22
Oriental Mindoro,"Ginger, Hawaiian",2022 December,35.07,12/1/2022,23
Oriental Mindoro,"Ginger, Hawaiian",2023 January,32.91,1/1/2023,24
Oriental Mindoro,"Ginger, Hawaiian",2023 February,24.07,2/1/2023,25
Oriental Mindoro,"Ginger, Hawaiian",2023 March,20.99,3/1/2023,26
Oriental Mindoro,"Ginger, Hawaiian",2023 April,24.68,4/1/2023,27
Oriental Mindoro,"Ginger, Hawaiian",2023 May,23.44,5/1/2023,28
Oriental Mindoro,"Ginger, Hawaiian",2023 June,24.39,6/1/2023,29
Oriental Mindoro,"Ginger, Hawaiian",2023 July,21.78,7/1/2023,30
Oriental Mindoro,"Ginger, Hawaiian",2023 August,21.98,8/1/2023,31
Oriental Mindoro,"Ginger, Hawaiian",2023 September,22.37,9/1/2023,32
Oriental Mindoro,"Ginger, Hawaiian",2023 October,31.34,10/1/2023,33
Oriental Mindoro,"Ginger, Hawaiian",2023 November,25.61,11/1/2023,34
Oriental Mindoro,"Ginger, Hawaiian",2023 December,28.02,12/1/2023,35
Oriental Mindoro,"Ginger, Hawaiian",2024 January,30,1/1/2024,36
Oriental Mindoro,"Ginger, Hawaiian",2024 February,25,2/1/2024,37
Oriental Mindoro,"Ginger, Hawaiian",2024 March,20,3/1/2024,38
Oriental Mindoro,"Ginger, Hawaiian",2024 April,25,4/1/2024,39
Oriental Mindoro,"Ginger, Hawaiian",2024 May,25,5/1/2024,40
Oriental Mindoro,"Ginger, Hawaiian",2024 June,30,6/1/2024,41
Oriental Mindoro,"Ginger, Hawaiian",2024 July,30,7/1/2024,42
Oriental Mindoro,"Ginger, Hawaiian",2024 August,30,8/1/2024,43
Oriental Mindoro,"Ginger, Hawaiian",2024 September,32,9/1/2024,44
Oriental Mindoro,"Ginger, Hawaiian",2025 January,30,1/1/2025,48
Oriental Mindoro,"Ginger, Hawaiian",2025 February,28,2/1/2025,49
Oriental Mindoro,"Ginger, Hawaiian",2025 March,22,3/1/2025,50
Oriental Mindoro,"Ginger, Hawaiian",2025 April,30,4/1/2025,51
Oriental Mindoro,"Ginger, Hawaiian",2025 May,30,5/1/2025,52
Oriental Mindoro,"Ginger, Hawaiian",2025 June,35,6/1/2025,53
Oriental Mindoro,"Ginger, Hawaiian",2025 July,30,7/1/2025,54
Oriental Mindoro,"Ginger, Hawaiian",2025 August,30,8/1/2025,55
Oriental Mindoro,"Ginger, Hawaiian",2025 September,35,9/1/2025,56
Oriental Mindoro,"Ginger, Hawaiian",2025 October,40,10/1/2025,57
Oriental Mindoro,"Ginger, Hawaiian",2025 November,40,11/1/2025,58
Oriental Mindoro,"Ginger, Hawaiian",2025 December,40,12/1/2025,59
Oriental Mindoro,"Ginger, Native",2024 April,40,4/1/2024,39
Oriental Mindoro,"Onion, red creole (Bermuda red)",2021 March,39.29,3/1/2021,2
Oriental Mindoro,"Onion, red creole (Bermuda red)",2021 April,39.27,4/1/2021,3
Oriental Mindoro,"Onion, red creole (Bermuda red)",2021 May,54.38,5/1/2021,4
Oriental Mindoro,"Onion, red creole (Bermuda red)",2021 June,53.18,6/1/2021,5
Oriental Mindoro,"Onion, red creole (Bermuda red)",2022 February,23.59,2/1/2022,13
Oriental Mindoro,"Onion, red creole (Bermuda red)",2022 March,16.61,3/1/2022,14
Oriental Mindoro,"Onion, red creole (Bermuda red)",2022 April,27.65,4/1/2022,15
Oriental Mindoro,"Onion, red creole (Bermuda red)",2022 May,29.76,5/1/2022,16
Oriental Mindoro,"Onion, red creole (Bermuda red)",2023 February,48.67,2/1/2023,25
Oriental Mindoro,"Onion, red creole (Bermuda red)",2023 March,40.74,3/1/2023,26
Oriental Mindoro,"Onion, red creole (Bermuda red)",2023 April,57.5,4/1/2023,27
Oriental Mindoro,"Onion, red creole (Bermuda red)",2023 May,56.22,5/1/2023,28
Oriental Mindoro,"Onion, red creole (Bermuda red)",2024 February,38,2/1/2024,37
Oriental Mindoro,"Onion, red creole (Bermuda red)",2024 March,35.18,3/1/2024,38
Oriental Mindoro,"Onion, red creole (Bermuda red)",2024 April,40,4/1/2024,39
Oriental Mindoro,"Onion, red creole (Bermuda red)",2024 May,50,5/1/2024,40
Oriental Mindoro,"Onion, red creole (Bermuda red)",2025 February,35,2/1/2025,49
Oriental Mindoro,"Onion, red creole (Bermuda red)",2025 March,35.5,3/1/2025,50
Oriental Mindoro,"Onion, red creole (Bermuda red)",2025 April,38,4/1/2025,51
Oriental Mindoro,"Onion, red creole (Bermuda red)",2025 May,45,5/1/2025,52
Oriental Mindoro,Paminta [Black pepper],2021 January,313.33,1/1/2021,0
Oriental Mindoro,Paminta [Black pepper],2021 February,263.01,2/1/2021,1
Oriental Mindoro,Paminta [Black pepper],2021 March,282.22,3/1/2021,2
Oriental Mindoro,Paminta [Black pepper],2021 April,289.62,4/1/2021,3
Oriental Mindoro,Paminta [Black pepper],2021 May,293.4,5/1/2021,4
Oriental Mindoro,Paminta [Black pepper],2021 June,296.05,6/1/2021,5
Oriental Mindoro,Paminta [Black pepper],2021 July,327.94,7/1/2021,6
